# 项目依赖列表

fastapi~=0.136.1            # 主框架
uvicorn                     # 运行
sqlalchemy>=2.0             # ORM
aiomysql                    # 数据库连接
python-jose[cryptography]   # JSON处理
passlib[argon2]             # 加密库
python-multipart            # 文件上传
pydantic[email]             # 验证

# 异步任务队列
celery>=5.4                 # 分布式任务队列
redis>=5.0                  # Celery Broker + Result Backend

# LLM
langchain>=0.3              # LLM框架
langchain-openai>=0.2       # OpenAI兼容接口
langchain-core>=0.3         # LangChain核心

# 工具
python-dotenv>=1.0          # 环境变量加载
oss2>=2.19                  # 阿里云OSS SDK
